Region,ValueHex,PrimeSignature,LargestFactor,FactorCount,ValueSize
3,0x60000000,40.3689,80309,1
3,0x60000000,29.1268,268038139,1
3,0x60000000,29.1347,30449,1
3,0x60000000,29.0888,261323,1
3,0x60000000,34.2478,107057,1
3,0x60000000,36.165,270577,1
3,0x60000000,33.5472,8941,1
3,0x60000000,31.0077,925949,1
3,0x60000000,34.9203,321721,1
3,0x60000000,63.5189,6899,1
3,0x60000000,48.2282,44797,1
3,0x60000000,39.8596,61703,1
3,0x60000000,41.049,76441,1
3,0x60000000,25.9241,23603,1
3,0x60000000,32.2604,9137,1
4,0x80000000,39.8416,678217,0
4,0x80000000,43.8692,305267,0
4,0x80000000,36.4953,700307,0
4,0x80000000,39.4645,43939787,0
4,0x80000000,35.2825,1188007,0
4,0x80000000,52.9288,16287727,0
4,0x80000000,44.4189,460609,0
4,0x80000000,28.2879,2230243,0
4,0x80000000,33.124,14222233,0
4,0x80000000,33.9493,33703,0
4,0x80000000,53.8814,10889,0
4,0x80000000,34.6388,269651,0
4,0x80000000,49.4713,42071,0
4,0x80000000,34.3307,10887407,0
4,0x80000000,22.4765,406633,0
4,0x80000000,25.9404,16773613,0
4,0x80000000,30.0743,422549,0
4,0x80000000,30.8143,202617029,0
4,0x80000000,37.5335,14128997,0
4,0x80000000,29.9698,163200887,0
4,0x80000000,37.5773,4971203,0
4,0x80000000,21.5793,2353798609,0
4,0x80000000,23.2318,64285787,0
4,0x80000000,23.5507,15116029,0
4,0x80000000,38.33,64978579,0
4,0x80000000,31.3541,264851581,0
4,0x80000000,32.796,2030309,0
4,0x80000000,30.1218,1090423,0
4,0x80000000,47.0509,4027,0
4,0x80000000,30.3729,242257,0
4,0x80000000,45.9938,826453,0
4,0x80000000,42.6875,307339,0
5,0xa0000000,30.3483,52289,0
5,0xa0000000,43.8489,3066211,0
5,0xa0000000,29.2746,983876329,0
5,0xa0000000,41.0398,3559679,0
5,0xa0000000,31.9236,38189,0
5,0xa0000000,33.3959,197369,0
5,0xa0000000,24.3981,19441957,0
5,0xa0000000,31.6765,125752097,0
5,0xa0000000,25.8523,408713,0
5,0xa0000000,40.536,62851507,0
5,0xa0000000,45.9321,3490807,0
5,0xa0000000,52.8261,645803,0
5,0xa0000000,29.5311,21061,0
5,0xa0000000,31.9938,51929,0
5,0xa0000000,52.5754,105977,0
5,0xa0000000,41.1586,19681,0
5,0xa0000000,25.2814,4706749,0
5,0xa0000000,21.8884,3206513143,0
5,0xa0000000,28.8442,214007,0
5,0xa0000000,28.2277,13196299,0
5,0xa0000000,22.4937,1539233869,0
5,0xa0000000,27.6437,39341,0
5,0xa0000000,36.6314,51421,0
6,0xc0000000,31.6036,339892661,0
6,0xc0000000,33.2101,4644953,0
6,0xc0000000,44.6885,18793,0
6,0xc0000000,23.7713,9765043,0
6,0xc0000000,42.1053,1483,0
6,0xc0000000,46.7449,85627,0
6,0xc0000000,33.1758,1547431,0
6,0xc0000000,23.1979,815692673,0
6,0xc0000000,21.9303,3343567379,0
6,0xc0000000,43.1092,3389,0
6,0xc0000000,32.5555,2132483,0
6,0xc0000000,47.5716,1479277,0
6,0xc0000000,27.5427,90017,0
6,0xc0000000,26.1859,14281951,0
6,0xc0000000,27.2425,128319797,0
6,0xc0000000,57.6162,2357,0
6,0xc0000000,60.8258,16519,0
6,0xc0000000,23.3261,927253153,0
6,0xc0000000,28.152,111113371,0
6,0xc0000000,54.2869,281,0
7,0xe0000000,38.9186,127485779,0
7,0xe0000000,36.0568,6306199,0
7,0xe0000000,34.8968,11178143,0
7,0xe0000000,29.5807,313471,0
7,0xe0000000,35.1079,29669,0
7,0xe0000000,34.7103,72701,0
7,0xe0000000,25.6288,6662231,0
7,0xe0000000,22.7627,2014229573,0
7,0xe0000000,24.3944,53876677,0
7,0xe0000000,23.2414,90031,0
7,0xe0000000,22.7147,1919927627,0
7,0xe0000000,41.0077,4943,0
7,0xe0000000,38.54,23197189,0
7,0xe0000000,54.3988,3049,0
7,0xe0000000,32.0916,109537,0
7,0xe0000000,42.6036,72101,0
7,0xe0000000,40.9159,51563,0
7,0xe0000000,33.1313,6537907,0
7,0xe0000000,33.9224,6221471,0
7,0xe0000000,22.0921,3930658943,0
7,0xe0000000,35.4582,8699,0
7,0xe0000000,36.5862,21751,0
7,0xe0000000,52.2364,3571,0
7,0xe0000000,34.7436,550843,0
7,0xe0000000,24.6354,235867057,0
7,0xe0000000,33.3924,11922803,0
7,0xe0000000,46.8512,29399,0
